Example of the output from the console from running the genetic algorithm component python file  

For convenience the final output has been copied below
****************************************************************************************************

The algorithm generated a team with the top score of 195.8558.
A similar score was, achieved by the following historical teams:

The 1933 New York Yankees had a winning percentage of 0.599 would be likely made the playoffs
The 1984 Chicago Cubs had a winning percentage of 0.596 would be likely made the playoffs
The 1956 Cleveland Indians had a winning percentage of 0.568 would be likely made the playoffs
The 1976 Los Angeles Dodgers had a winning percentage of 0.568 would be likely made the playoffs
The 1901 Philadelphia Phillies had a winning percentage of 0.593 would be likely made the playoffs
The 1907 Chicago White Sox had a winning percentage of 0.554 would not have likely made the playoffs
The 1916 Boston Red Sox had a winning percentage of 0.583 would be likely made the playoffs
The 1920 Brooklyn Robins had a winning percentage of 0.600 would be likely made the playoffs
The 1915 Philadelphia Phillies had a winning percentage of 0.588 would be likely made the playoffs


Of the 9 teams with fitness scores near the one generated by the algorithm
8: would have been very likely to make the playoffs in the modern era
For a 88.900 percent chance of a team with the top score making the playoffs

Process finished with exit code 0
****************************************************************************************************

             R        AB       ...              FP  Classification
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.

Prediction is "Good Team" (62.0%), 
prediction:Good Team

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (94.6%), 
prediction:Playoff Team
generations:5
195.59436524345637
187.02179573713292
185.66081452181268
183.70892531961002
183.28942970239848
177.75258194969592
176.49833250001998
142.10187730970625
127.95879346125326
86.04543713299596
Top Score for Generation 1: 190.18222137909592
Top Score for Generation 2: 194.53034667721118
Top Score for Generation 3: 185.25567943504694
Top Score for Generation 4: 189.10741940551088
Top Score for Generation 5: 195.59436524345637
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (51.2%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (96.6%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (97.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000

Prediction is "Playoff Team" (72.3%), 
prediction:Playoff Team
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (99.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.1%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (97.5%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (52.6%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (93.1%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.9%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.5%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.9%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (55.4%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.9%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (62.4%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (85.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (57.1%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (96.8%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (57.3%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (92.5%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (53.5%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.7%), 
prediction:Playoff Team
generations:6
189.59830765350523
189.3546136702061
186.67848144387256
185.37507265178147
182.39122648478357
180.4214195384239
177.765995575304
177.58706069899523
143.13671678955333
138.1946074880891
Top Score for Generation 1: 190.18222137909592
Top Score for Generation 2: 194.53034667721118
Top Score for Generation 3: 185.25567943504694
Top Score for Generation 4: 189.10741940551088
Top Score for Generation 5: 195.59436524345637
Top Score for Generation 6: 189.59830765350523
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Average Team" (45.3%), 
prediction:Average Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (62.1%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (52.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (94.1%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (50.4%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (87.6%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.2%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (91.3%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.8%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (55.4%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (74.5%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (98.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (100.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (86.4%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (100.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (81.3%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (52.5%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (91.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.7%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (96.9%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (97.0%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Bad Team" (55.4%), 
prediction:Bad Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (100.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (97.0%), 
prediction:Playoff Team
generations:7
191.50103806086503
188.35519819873426
184.35066163468022
183.96288536332025
183.68572306186604
180.46232130507272
